"name	amountOfItem	capacities	totalWeight	runTime	Optimal"
"09SpannerStronglyCorrelated/n00100/R01000/s000.kp	100	20956	20944	10.011029720306396	False"
"09SpannerStronglyCorrelated/n00200/R01000/s000.kp	200	41289	41184	10.004958391189575	False"
"09SpannerStronglyCorrelated/n00500/R01000/s000.kp	500	99998	99968	10.004000186920166	False"
"09SpannerStronglyCorrelated/n01000/R01000/s000.kp	1000	198807	198704	10.003042936325073	False"
"10MultipleStronglyCorrelated/n00050/R01000/s000.kp	50	14238	14236	0.0	True"
"10MultipleStronglyCorrelated/n00100/R01000/s000.kp	100	29016	29016	10.000028133392334	False"
"10MultipleStronglyCorrelated/n00200/R01000/s000.kp	200	51558	51558	0.03895974159240723	True"
"10MultipleStronglyCorrelated/n00500/R01000/s000.kp	500	127278	127278	10.003039836883545	False"
"10MultipleStronglyCorrelated/n01000/R01000/s000.kp	1000	245970	245885	10.005035161972046	False"
"11ProfitCeiling/n00050/R01000/s000.kp	50	14239	14238	0.01699542999267578	True"
"11ProfitCeiling/n00100/R01000/s000.kp	100	29017	29016	1.0410256385803223	True"
"11ProfitCeiling/n00200/R01000/s000.kp	200	51563	51561	10.00802493095398	False"
"11ProfitCeiling/n00500/R01000/s000.kp	500	127278	127278	10.0039541721344	False"
"11ProfitCeiling/n01000/R01000/s000.kp	1000	245972	245970	10.005038738250732	False"
"12Circle/n00050/R01000/s000.kp	50	14239	14222	0.0	True"
"12Circle/n00100/R01000/s000.kp	100	29017	29011	2.401963233947754	True"
"12Circle/n00200/R01000/s000.kp	200	51563	51546	9.999959230422974	True"
"12Circle/n00500/R01000/s000.kp	500	127278	127269	9.999996423721313	True"
"12Circle/n01000/R01000/s000.kp	1000	245972	245960	10.000999689102173	False"
